Url,Name,Type,Official,Update
https://5grevo.com/,5grevo.com,Scam Sales,,
https://abcmax.store,abcmax.store,Scam,,
https://www.allcoincentral.com,allcoincentral.com,Scam Sales,,
https://app-connectsync.com,app-connectsync.com,Wallet Scam,,
https://www.astro-miner.com/,astro-miner.com,Scam Sales,,
https://ausofti.com,ausofti.com,Scam Sales,https://www.bobcatminer.com,
https://bestbuyeletronics.com/,bestbuyeletronics.com,Fake Site,,
https://bestglobalelectronics.com/,bestglobalelectronics.com,Scam Sales,,1
https://binsave.com,binsave.com,Wallet Scam,,
https://bintok.com/,bintok.com,Wallet Scam,,
https://bit-camp.com/,bit-camp.com,Wallet Scam,,
https://bit-cron.com,bit-cron.com,Wallet Scam,,
https://bit-ext.com/,bit-ext.com,Wallet Scam,,
https://bit-green.com,bit-green.com,Wallet Scam,,
https://bit-investor.com,bit-investor.com,Wallet Scam,,1
https://bit-temp.com/,bit-temp.com/,Wallet Scam,,
https://bit-wall.com,bit-wall.com,Wallet Scam,,
https://bitcryptominers.com,bitcryptominers.com,Scam Sales,https://www.bobcatminer.com,
http://bitmain.com,bitmain.com,Scam Sales,https://www.bobcatminer.com,
http://bitmine.shop,bitmine.shop,Scam Sales,https://www.bobcatminer.com,
https://www.bob-catminer.com,bob-catminer.com,Fake Site,https://www.bobcatminer.com,
https://bobcat-300.com,bobcat-300.com,Scam Sales,https://www.bobcatminer.com,
https://bobcat-miner.co.uk,bobcat-miner.co .uk,Scam Sales,https://www.bobcatminer.com,
https://bobcat-reseller.com,bobcat-reseller.com,Fake Site,https://www.bobcatminer.com,
https://bobcat-store.com,bobcat-store.com,Fake Site,https://www.bobcatminer.com,
https://bobcat300.com,bobcat300.com,Scam Sales,https://www.bobcatminer.com,
https://bobcat300miner.com,bobcat300miner.com,Scam Sales,https://www.bobcatminer.com,
https://bobcathntshop.org,bobcathntshop.org,Scam Sales,https://www.bobcatminer.com,
https://bobcatminer-300.com,bobcatminer-300.com,Scam Sales,https://www.bobcatminer.com,
http://bobcatminer-shop.com,bobcatminer-shop.com,Scam Sales,https://www.bobcatminer.com,
https://bobcatminer-shop.net,bobcatminer-shop.net,Scam Sales,https://www.bobcatminer.com,
http://bobcatminer-shop.org,bobcatminer-shop.org,Scam Sales,https://www.bobcatminer.com,
http://bobcatminer-store.com,bobcatminer-store.com,Scam Sales,https://www.bobcatminer.com,
http://bobcatminer-store.net,bobcatminer-store.net,Scam Sales,https://www.bobcatminer.com,
http://bobcatminer-store.org,bobcatminer-store.org,Scam Sales,https://www.bobcatminer.com,
https://bobcatminer-usa.com,bobcatminer-usa.com,Scam Sales,https://www.bobcatminer.com,
https://www.bobcatminer.org,bobcatminer.org,Scam Sales,https://www.bobcatminer.com,
http://bobcatminer.store/,bobcatminer.store/,Scam Sales,https://www.bobcatminer.com,
http://bobcatminer.us,bobcatminer.us,Scam Sales,https://www.bobcatminer.com,
https://bobcatminer.website,bobcatminer.website,Scam Sales,https://www.bobcatminer.com,
https://bobcatminer.ws/,bobcatminer.ws/,Scam Sales,https://www.bobcatminer.com,
https://bobcatminer300.com,bobcatminer300.com,Scam Sales,https://www.bobcatminer.com,
http://bobcatminer300.net,bobcatminer300.net,Scam Sales,https://www.bobcatminer.com,
https://bobcatminerhnt.com,bobcatminerhnt.com,Fake Site,https://www.bobcatminer.com,
https://www.bobcatminerhnt.com,bobcatminerhnt.com,Scam Sales,https://www.bobcatminer.com,
https://bobcatminerhnt.com/,bobcatminerhnt.com,Fake Site,https://www.bobcatminer.com,1
https://www.bobcatminers.io,bobcatminers.io,Scam Sales,https://www.bobcatminer.com,
https://bobcatminers.net,bobcatminers.net,Scam Sales,https://www.bobcatminer.com,
https://bobcatminers.online,bobcatminers.online,Scam Sales,https://www.bobcatminer.com,
https://bobcatminershop.com,bobcatminershop.com,Scam Sales,https://www.bobcatminer.com,
https://www.bobcatminerz.com,bobcatminerz.com,Scam Sales,https://www.bobcatminer.com,
https://bobcatmines.com,bobcatmines.com,Scam Sales,https://www.bobcatminer.com,
http://bobcatmining.com,bobcatmining.com,Scam Sales,https://www.bobcatminer.com,
https://www.bobcatminres.com/,bobcatminres.com,Fake Site,https://www.bobcatminer.com,1
https://bobcatpreorders.com,bobcatpreorders.com,Scam Sales,https://www.bobcatminer.com,
https://www.bobcatsminer.com,bobcatsminer.com,Scam Sales,https://www.bobcatminer.com,
https://buyhntminer.com,buyhntminer.com,Scam,,
https://www.caandcolimited.com,caandcolimited.com,Scam Sales,https://www.bobcatminer.com,
https://chip-notix.com,chip-notix.com,Scam ,,
https://clodpi-miner.com,clodpi-miner.com,Fake Site,https://india-shop.clodpi.io/,
https://www.cminegod.com,cminegod.com,Scam Sales,https://www.bobcatminer.com,
https://coinminingdirect.se/,coinminingdirect.se,Scam Sales,,
https://cryppad.com,cryppad.com,Scam,,
https://crypto-more.com,crypto-more.com,Wallet Scam,,
https://cryptominershub.net,cryptominershub.net,Scam Sales,https://www.bobcatminer.com,
https://crystalx.org/collections/all,crystalx.org,Scam,,
https://crytor.org,crytor.org,Scam Sales,https://www.bobcatminer.com,
http://cybernyk.com,cybernyk.com,Scam,,
https://dapps-link-wallet.com,dapps-link-wallet.com,Wallet Scam,,
https://dappswalletsbrowser.com,dappswalletsbrowser.com,Wallet Scam,,
https://www.dappwallect.site,dappwallect.site,Wallet Scam,,
https://www.dataiva.org/collections/mining/products/bobcat-miner-300,dataiva.org,Scam Sales,https://www.bobcatminer.com,
https://defi-protocol.website,defi-protocol.website,Wallet Scam,,
https://defiauthenticator.com,defiauthenticator.com,Wallet Scam,,
https://demotica.org/,demotica.org,Scam Sales,,
https://desktop-zone.com,desktop-zone.com,Scam Sales,,
https://devorium.org,devorium.org,Scam Sales,,
https://electronics-shop.olistshops.com,electronics-shop.olistshops.com,Scam,,
https://www.elitesminers.com/,elitesminers.com,Scam Sales,https://fastminer.net/,
https://fasterminer.net,fasterminer.net,Scam Sales,https://www.bobcatminer.com,
https://feershop.com,feershop.com,Scam,,
https://flow-bit.com,flow-bit.com,Wallet Scam,,1
https://frayerelectronics.com,frayerelectronics.com,Scam Sales,,
https://freedomfi-miner.com,freedomfi-miner.com,Scam Sales,https://freedomfi.com/helium5g/,
https://gaassy.com,gaassy.com,Scam,,
https://www.gemntd.com,gemntd.com,Fake Site,https://getmntd.com/,
https://get3xhelium.com,get3xhelium.com,Fake Site,,
https://getmntd.store/,getmntd.store,Fake Site,https://getmntd.com/,
https://globalsource.unaux.comproduct/bobcat-300-hotspot-miner-hnt-helium,globalsource.unaux.com,Scam Sales,https://www.bobcatminer.com,
https://www.gmsmartelectroltd.com,gmsmartelectroltd.com,Scam Sales,,
https://www.gpuplace.com,gpuplace.com,Scam,,
https://helium-airdrop.com,helium-airdrop.com,Scam,,
https://helium-app.com,helium-app.com,Wallet Scam,,
https://www.helium-store.com,helium-store.com,Scam Sales,,
https://helium-usa.com,helium-usa.com,Scam Sales,,
https://helium-world.com,helium-world.com,Scam ,,
https://helium.bar,helium.bar,Scam,,
https://helium.com.ro,helium.com.ro,Scam,,
https://www.helium.com.tr,helium.com.tr,Fake Site,,
https://helium.de.com/,helium.de.com,Scam Sales,,1
https://heliumauction.com,heliumauction.com,Scam,,
https://heliumcheap.com,heliumcheap.com,Fake Site,https://www.bobcatminer.com,
https://heliumeushop.com,heliumeushop.com,Fake Site,https://www.heliumhotshop.eu/,1
https://heliumspotminer.com,heliuminers.net,Fake Site,https://heliumhotshop.eu,
https://heliuminers.net,heliuminers.net,Scam,,
https://www.heliumminer.shop,heliumminer.shop,Fake Hotspot,,
https://heliumminersdirect.com,heliumminersdirect.com,Scam Sales,https://www.bobcatminer.com,
https://www.heliumminersofficial.com,heliumminersofficial.com,Scam Sales,,
https://www.heliumminerusa.com,heliumminerusa.com,Scalper,,
https://heliumnetworkhotspots.com/,heliumnetworkhotspots.com,Scam Sales,,
https://www.heliumnetworkhotspots.shop/,heliumnetworkhotspots.shop,Scam Sales,,
https://heliums.net/,heliums.net,Scam Sales,,1
https://heliumspotminer.com/,heliumspotminer.com,Scam Sales,Was Scalper,1
https://heliumstore.co.uk,heliumstore.co.uk,Scam Sales,,
https://helixhelium.com,helixhelium.com,Scalper,,
https://heltec-miner.com,heltec-miner.com,Fake Site,https://heltec.org/project/ht-m2808/,
https://henetminer.com,henetminer.com,Fake Hotspot,,
https://www.hnt-miner.org,hnt-miner.org,Scam,,
https://hnt-services.com,hnt-services.com,Scam ,,
https://hntedition.com,hntedition.com,Scam,,
https://hntindoorminer.com,hntindoorminer.com,Scam,,
https://hntlab.co,hntlab.co,Scam,,
https://hntlife.com,hntlife.com,Scam,,
https://hntminer.company.site,hntminer.company.site,Scalper,,
https://hntminers.org,hntminers.org,Scalper,,
https://hntminershop.org/bobcat-miner-300/,hntminershop.org,Scam Sales,https://www.bobcatminer.com,
http://hntmineruk.com,hntmineruk.com,Scam,,
https://hntminner.com,hntminner.com,Scam Sales,,
https://hntpro.co.uk/,hntpro.co.uk,Scalper,,
https://hntproducts.com,hntproducts.com,Scam Sales,,
https://hntworld.cloud/,hntworld.cloud/,Scam Sales,https://www.bobcatminer.com,
https://www.hotspot-miner.co,hotspot-miner.co,Scam,,
https://www.hotspot-miner.us,hotspot-miner.us,Scam Sales,https://www.bobcatminer.com,
https://hotspotarena.com?product_cat=hotspot-miners,hotspotarena.com,Scam Sales,https://www.bobcatminer.com,
https://hotspotguru.com,hotspotguru.com,Suspect,,
https://www.hotspothnt.shop,hotspothnt.shop,Scam Sales,,
https://hotspotminer.cloud,hotspotminer.cloud,Scam Sales,https://www.bobcatminer.com,
https://hotspotrak.com/,hotspotrak.com/,Fake Site,https://getmntd.com/,1
https://hotspotsminer.store,hotspotsminer.store,Scam Sales,,
https://inooma.org,inooma.org,Scam Sales,,
https://instagram.combobcat_miner300,instagram.com/bobcat_miner300/,Scam Sales,https://www.bobcatminer.com,
https://instagram.combobcatminer300,instagram.com/bobcatminer300,Scam Sales,https://www.bobcatminer.com,
https://www.instagram.comjoinhelium,instagram.com/joinhelium,Scam Sales,,
https://www.instagram.comcminegod,instagram.comcminegod,Scam Sales,https://www.bobcatminer.com,
https://iqflow.io/,iqflow.io,Scalper,,
https://www.ismartelectronicsltd.com,ismartelectronicsltd.com,Scam Sales,,
http://istockgloballimited.com,istockgloballimited.com,Scam Sales,https://www.bobcatminer.com,
https://jafbit.com/,jafbit.com,Wallet Scam,,
https://kakanau.com,kakanau.com,Scam,,
https://kali199.wixsite.comtradeheliumminer,kali199.wixsite.com,Scam,,
https://www.kdpmastery.com,kdpmastery.com,Scam,,
https://kerlink-miners.com,kerlink-miners.com,Scam Sales,https://www.calchipconnect.com/collections/helium-compatible-kerlink-miners,
https://kerlink.shop,kerlink.shop,Scam Sales,https://www.calchipconnect.com/collections/helium-compatible-kerlink-miners,
https://www.linqminers.com,linqminers.com,Scam,,
https://linxdot.org,linxdot.org,Fake Site,https://www.linxdot.com/store/,
https://longapminer.com,longapminer.com,Fake Site,https://longap.com/,
https://longapone.com,longapone.com,Fake Site,https://longap.com/,
https://mabintld.comproduct/rak-hotspot-miner-v2-868-mhz-eu-us-can-915-mhz,mabintld.com,Scam,,
https://www.martexelectronicsltd.com,martexelectronicsltd.com,Scam,,
https://medium.com@RisingHf,medium.com/@RisingHf,Scam Sales,https://risinghf.com/product/detail/26,
https://www.minebra.com,minebra.com,Scam,,
https://miner-helium.com,miner-helium.com,Scam Sales,,
https://minercheap.comproducts/bobcat-miner-300,minercheap.comproducts/bobcat-miner-300,Fake Site,https://www.bobcatminer.com,
https://minermasters.store/,minermasters.store/,Scalper,,
https://miners-helium.com,miners-helium.com,Scam,,
https://miners-resell.com,miners-resell.com,Scam,,
https://miners.ws,miners.ws,Scam,,
https://mntdminer.co.uk,mntdminer.co.uk,Scam Sales,https://getmntd.com/,
https://mntdstock.store,mntdstock.store/,Scam Sales,https://getmntd.com/,
https://nebra-hnt-miners.com,nebra-hnt-miners.com,Scam Sales,https://www.nebra.com/collections/helium-hotspot-miners-hnt,
https://nebra-miners.com,nebra-miners.com,Scam Sales,https://www.nebra.com/collections/helium-hotspot-miners-hnt,
https://nebra-store.com,nebra-store.com,Scam Sales,https://www.nebra.com/collections/helium-hotspot-miners-hnt,
https://outlanes.de,outlanes.de,Scam,,
http://pantechminer.org/,pantechminer.org/,Scam Sales,https://www.bobcatminer.com,
https://www.pantherhnt.com/,pantherhnt.com,Fake Site,https://panther.global/,1
https://www.perperp.com,perperp.com,Scam,,
https://pisces-miner.com,pisces-miner.com,Scam Sales,https://www.piscesiot.com/#/home,
https://www.piscesiot.com,piscesiot.com,Scam Sales,https://www.piscesiot.com/#/home,
https://puremineralcosmetics.comcollections/hnt-miners,puremineralcosmetics.com,Scam,,
https://rak-miner.com,rak-miner.com,Scam Sales,https://getmntd.com/,
https://rakminerv2.com,rakminerv2.com,Scam Sales,https://getmntd.com/,
https://rakwireless.co.uk,rakwireless.co.uk,Scam Sales,https://getmntd.com/,
https://rakwireless.shop,rakwireless.shop,Scam Sales,https://getmntd.com/,
https://reauthenticator.online,reauthenticator.online,Wallet Scam,,
https://regaldeals.shop/?product=bobcat-miner-300,regaldeals.shop,Scam Sales,https://www.bobcatminer.com,
https://risinghfstore.com,risinghfstore.com,Fake Site,https://risinghf.com/product/detail/26,
https://robotaids.co,robotaids.co,Wallet Scam,,
https://rsale.store,rsale.store,Scam Sales,,
https://www.sagaminer.com,sagaminer.com,Scam,,
https://www.sdfelectronics.com,sdfelectronics.com,Scam,,
https://sencecapminer.com,sencecapminer.com,Scam Sales,https://www.sensecapmx.com/docs/resources/distributors/,
https://sense-cap.mx,sense-cap.mx,Scam Sales,https://www.sensecapmx.com/docs/resources/distributors/,
https://sensecap-miners.com,sensecap-miners.com,Scam Sales,https://www.sensecapmx.com/docs/resources/distributors/,
https://sensecap.com.mx,sensecap.com.mx,Scam Sales,https://www.sensecapmx.com/docs/resources/distributors/,
https://sensecap.mx,sensecap.mx,Scam Sales,https://www.sensecapmx.com/docs/resources/distributors/,
https://sensecap.net,sensecap.net,Scam Sales,https://www.sensecapmx.com/docs/resources/distributors/,
https://sensecap.store,sensecap.store,Scam Sales,https://www.sensecapmx.com/docs/resources/distributors/,
https://sensecapeurope.com/,sensecapeurope.com,Fake Site,https://www.sensecapmx.com/docs/resources/distributors/,
https://www.sensecapm1.es,sensecapm1.es,Scam Sales,https://www.sensecapmx.com/docs/resources/distributors/,
https://www.sensecapminer.org/,Sensecapminer.org,Fake Site,https://www.sensecapmx.com/docs/resources/distributors/,
https://sensecapmx.net,sensecapmx.net,Scam Sales,https://www.sensecapmx.com/docs/resources/distributors/,
https://sensecapmxtr.com,sensecapmxtr.com,Fake Site,https://www.sensecapmx.com/docs/resources/distributors/,
https://shopbobcatminer.com,shopbobcatminer.com,Scam Sales,https://www.bobcatminer.com,
https://smart-electronics-shop.com/,smart-electronics-shop.com,Scalper at best,,
https://starnotics.com,starnotics.com/,Scam Sales,https://www.bobcatminer.com,
https://www.starpark.io/,starpark.io,Scam,,1
https://supplier-rak.com,supplier-rak.com,Scam Sales,https://getmntd.com/,
https://supportfix.online,supportfix.online,Wallet Scam,,
https://syncdappconnect.com/,syncdappconnect.com/,Wallet Scam,,
https://syncmywalets.live,syncmywalets.live,Wallet Scam,,
https://syncrobit-miner.com,syncrobit-miner.com,Scam Sales,https://shop.syncrob.it/collections/all,
https://syncrobit.net,syncrobit.net,Fake Site,https://shop.syncrob.it/collections/all,
[messaging-link],,
https://teibai.com,teibai.com,Scam Sales,https://www.bobcatminer.com,
https://token-club.com,token-club.com,Wallet Scam,,
https://token-sets.com,token-sets.com,Wallet Scam,,
https://support.tokenapiconnect.live,tokenapiconnect.live,Wallet Scam,,
https://tokenmainnetchains.org,tokenmainnetchains.org,Wallet Scam,,
https://tokthings.co/products/helium-iot-miner-2-0,tokthings.co/products/helium-iot-miner-2-0,Scam,,
https://www.toktrends.club/product/helium-iot-miner-founders-edition,toktrends.club/product/helium-iot-miner-founders-edition,Scam,,
https://twitter.comBOBCAT_iot,twitter.comBOBCAT_iot,Scam Sales,https://www.bobcatminer.com,
https://ultrax.store,ultrax.store,Scam,,
https://wall-bit.com,wall-bit.com,Wallet Scam,,
https://walletconectdapps.live,walletconectdapps.live,Wallet Scam,,
https://walletmainnetdap.com,walletmainnetdap.com,Wallet Scam,,
https://walletsdappsync.me,walletsdappsync.me,Wallet Scam,,
https://waytohelium.com,waytohelium.com,Scam,,
https://webshop.ideetron.nl/HELO-8,webshop.ideetron.nl,Scam,,
https://worldtechglobal.com,worldtechglobal.com,Scam ,,
https://xprimeshop.net/bobcat_helium_miner_300,xprimeshop.net,Scam Sales,https://www.bobcatminer.com,
https://zavielectronicsltd.com,zavielectronicsltd.com,Scam Sales,,
https://heliuminerhnt.com/,heliuminerhnt.com,Scam Sales,https://www.bobcatminer.com,1
https://www.astro-miner.com/,astro-miner.com,Scam Sales,,1
https://globalstoreslimited.com/,,Scam Sales,,1